,unacc,acc,good,vgood
0,3.0,74.0,0.0,23.0
1,4.0,83.0,0.0,13.0
2,10.0,1.0,0.0,89.0
3,1.0,86.0,0.0,13.0
4,60.0,24.0,13.0,3.0
5,20.0,0.0,80.0,0.0
6,0.0,0.0,100.0,0.0
7,70.0,20.0,1.0,9.0
8,0.0,25.0,0.0,75.0
9,27.0,72.0,1.0,0.0
10,0.0,84.0,0.0,16.0
11,0.0,0.0,100.0,0.0
12,82.0,0.0,2.0,16.0
13,34.0,0.0,0.0,66.0
14,1.0,9.0,0.0,90.0
15,80.0,0.0,5.0,15.0
16,19.0,9.0,0.0,72.0
17,6.0,0.0,94.0,0.0
18,0.0,7.0,0.0,93.0
19,91.0,0.0,8.0,1.0
20,1.0,0.0,99.0,0.0
21,1.0,43.0,54.0,2.0
22,0.0,7.0,0.0,93.0
23,12.0,77.0,0.0,11.0
24,0.0,17.0,0.0,83.0
25,7.0,76.0,0.0,17.0
26,12.0,1.0,87.0,0.0
27,49.0,0.0,51.0,0.0
28,76.0,14.0,0.0,10.0
29,67.0,23.0,2.0,8.0
30,2.0,80.0,0.0,18.0
31,0.0,1.0,92.0,7.0
32,81.0,14.0,4.0,1.0
33,1.0,9.0,0.0,90.0
34,1.0,0.0,99.0,0.0
35,55.0,26.0,5.0,14.0
36,79.0,17.0,3.0,1.0
37,6.0,0.0,94.0,0.0
38,46.0,17.0,28.0,9.0
39,58.0,0.0,41.0,1.0
40,88.0,1.0,0.0,11.0
41,35.0,64.0,1.0,0.0
42,2.0,12.0,0.0,86.0
43,13.0,0.0,0.0,87.0
44,0.0,1.0,94.0,5.0
45,7.0,0.0,93.0,0.0
46,9.0,0.0,0.0,91.0
47,7.0,1.0,0.0,92.0
48,1.0,74.0,0.0,25.0
49,4.0,81.0,0.0,15.0
50,10.0,1.0,89.0,0.0
51,0.0,88.0,0.0,12.0
52,13.0,5.0,72.0,10.0
53,0.0,7.0,93.0,0.0
54,12.0,78.0,0.0,10.0
55,0.0,84.0,0.0,16.0
56,0.0,0.0,93.0,7.0
57,0.0,78.0,0.0,22.0
58,1.0,8.0,0.0,91.0
59,0.0,23.0,0.0,77.0
60,44.0,1.0,54.0,1.0
61,57.0,0.0,29.0,14.0
62,0.0,0.0,100.0,0.0
63,0.0,6.0,0.0,94.0
64,46.0,26.0,3.0,25.0
65,6.0,0.0,94.0,0.0
66,77.0,0.0,1.0,22.0
67,6.0,0.0,94.0,0.0
68,0.0,37.0,56.0,7.0
69,1.0,82.0,0.0,17.0
70,29.0,70.0,1.0,0.0
71,88.0,1.0,0.0,11.0
72,0.0,5.0,0.0,95.0
73,87.0,0.0,0.0,13.0
74,62.0,22.0,11.0,5.0
75,36.0,4.0,0.0,60.0
76,0.0,86.0,0.0,14.0
77,4.0,87.0,0.0,9.0
78,29.0,1.0,0.0,70.0
79,0.0,6.0,0.0,94.0
80,1.0,43.0,48.0,8.0
81,72.0,16.0,3.0,9.0
82,1.0,91.0,0.0,8.0
83,9.0,4.0,0.0,87.0
84,7.0,0.0,93.0,0.0
85,0.0,11.0,0.0,89.0
86,0.0,85.0,0.0,15.0
87,0.0,0.0,100.0,0.0
88,80.0,0.0,5.0,15.0
89,29.0,69.0,1.0,1.0
90,22.0,2.0,72.0,4.0
